[ 5.e+03 -1.e+00],[ 4.5e+03 -1.0e+00],[ 5.5e+03 -1.0e+00]
(-2.8224788891049005e-14+1.5858325437878258e-25j),(-1.2600357545787445e-14+1.431858894601612e-25j),(-1.2600357545788025e-14+1.431858894601612e-25j)
(-2.6424378673786625e-14+1.5821042657865351e-25j),(-1.5591486285306125e-14+1.4306161352678486e-25j),(-1.5591486285306788e-14+1.4314446414903575e-25j)
(-4.911700711034933e-14+1.580447253341517e-25j),(-2.1384097093129464e-14+1.4317553313237985e-25j),(-2.138409709312955e-14+1.432169584435053e-25j)
(-5.800611653116527e-14+1.5846403860667035e-25j),(-2.729550402649797e-14+1.431858894601612e-25j),(-2.729550402649768e-14+1.431858894601612e-25j)
(-9.969812662315977e-14+1.583677728730367e-25j),(-3.798009545793777e-14+1.43307652849225e-25j),(-3.7980095457937644e-14+1.4327132500662173e-25j)
(-8.263960829040633e-14+1.5891397581449605e-25j),(-5.1761128398939794e-14+1.4320466295767455e-25j),(-5.1761128398939604e-14+1.4318132484796958e-25j)
(5.441750682223505e-13+1.5840658324949174e-25j),(-7.491053901914389e-14+1.431858894601612e-25j),(-7.491053901914356e-14+1.431858894601612e-25j)
(4.0173265681544405e-12+1.589665032825465e-25j),(-1.1343148339924114e-13+1.4322554846184666e-25j),(-1.1343148339924093e-13+1.4317647787134133e-25j)
(1.0007860090065462e-11+1.5838129936031235e-25j),(-1.9049443969117043e-13+1.4317544933728367e-25j),(-1.9049443969117074e-13+1.4327549927784647e-25j)
(5.638281225686816e-12+1.58376279958068e-25j),(-3.185028749103209e-13+1.431858894601612e-25j),(-3.1850287491032164e-13+1.431858894601612e-25j)
(-1.2583137162738178e-11+1.5864664176764535e-25j),(-2.005533146099195e-13+1.4308197436841084e-25j),(-2.0055331460991977e-13+1.4318090306333079e-25j)
(-1.641402553691015e-11+1.5828994263037187e-25j),(1.4101729305536994e-12+1.4311698200201815e-25j),(1.4101729305537002e-12+1.430512327653382e-25j)
(-2.4285444540245154e-12+1.5846342698127019e-25j),(4.437922500414719e-12+1.431858894601612e-25j),(4.437922500414719e-12+1.431858894601612e-25j)
(4.840360843464501e-12+1.5826882264283965e-25j),(3.1861036794239053e-12+1.4326053785420024e-25j),(3.1861036794239053e-12+1.4325315844673853e-25j)
